"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","605","              video_url: formattedUrl,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","615","        if (data.videoId && (selectedProductId || selectedModelId)) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","620","          await supabase.from('videos').update(updatePayload).eq('id', data.videoId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","633","      const extractedThumb = getExternalVideoThumbnail(formattedUrl);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","639","        video_source_type: 'url',","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","641","        video_url: formattedUrl,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","654","        const { error } = await supabase.from('videos').insert([payload]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","656","      } else if (typeof db.videos?.create === 'function') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","657","        await db.videos.create(payload);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","694","          .from('videos')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","709","      const isVideo = file.type.startsWith('video');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","714","      let finalVideoUrl = '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","719","        const targetBucket = isImage ? 'store-assets' : 'videos';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","720","        const detectedContentType = file.type || (isImage ? 'image/jpeg' : 'video/mp4');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","731","          console.error(`[Vidlytics Storage] Erro no upload para o bucket ${targetBucket}:`, uploadErr);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","740","          finalVideoUrl = publicUrlData.publicUrl;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","744","      if (!finalVideoUrl) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","749","        finalThumbUrl = finalVideoUrl;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","751","      } else if (isVideo) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","755","          thumbBlob = await generateVideoThumbnail(file);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","756","          console.log('[Vidlytics Storage] Nível 1: Thumbnail obtida localmente do File com sucesso.');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","758","          console.warn('[Vidlytics Storage] Nível 1 falhou (File local incompatível):', localFileErr);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","761","            if (finalVideoUrl) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","762","              thumbBlob = await generateVideoThumbnailFromUrl(finalVideoUrl);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","763","              console.log('[Vidlytics Storage] Nível 2: Thumbnail obtida da URL do Storage com sucesso.');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","766","            console.warn('[Vidlytics Storage] Nível 2 falhou (URL do Storage incompatível):', localUrlErr);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","776","              .from('videos')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","785","                .from('videos')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","790","              console.warn('[Vidlytics Storage] Erro ao enviar thumbnail gerada localmente:', thumbUploadErr);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","796","          console.log('[Vidlytics Storage] Nível 3: Chamando Edge Function ""fetch-thumbnail"" para decodificação remota...');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","798","            const edgeThumbUrl = await fetchThumbnailFromEdge(finalVideoUrl, activeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","802","              console.log('[Vidlytics Storage] Nível 3: Thumbnail obtida do servidor com sucesso!');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","805","            console.error('[Vidlytics Storage] Todos os níveis de geração de miniatura falharam:', edgeErr);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","811","        finalThumbUrl = isImage ? finalVideoUrl : '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","817","        video_source_type: isImage ? 'image' : 'upload',","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","819","        video_url: finalVideoUrl,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","830","        const { error } = await supabase.from('videos').insert([payload]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","832","      } else if (typeof db.videos?.create === 'function') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","833","        await db.videos.create(payload);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","834","      } else if (typeof db.videos?.insert === 'function') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","835","        await db.videos.insert(payload);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","837","        throw new Error('Nenhum método de gravação válido encontrado em db.videos');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","901","    let type: 'video' | 'image' | 'youtube' | 'iframe' = 'image';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","910","      type = 'video';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","927","      let realVideos: any[] = [];","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","932","              .from('videos')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","936","                story_videos (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","945","              console.warn('[Vidlytics Storage] Query relacional falhou, aplicando fallback local:', vidsError);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","946","              realVideos = await db.videos.getAll(activeStoreId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","948","              realVideos = vidsData;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","951","            console.warn('[Vidlytics Storage] Exceção na query relacional:', queryErr);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","952","            realVideos = await db.videos.getAll(activeStoreId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","955","          realVideos = await db.videos.getAll(activeStoreId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","959","      if (Array.isArray(realVideos)) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","979","            .replace(/^storage\/v1\/object\/public\/videos\//, '')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","980","            .replace(/^videos\//, '');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","993","          return `https://wznvecurmisgoaijykbt.supabase.co/storage/v1/object/public/videos/${encodedPath}`;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","996","        realVideos.forEach((vid: any) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","998","            const validVideoUrl = sanitizeUrl(vid.video_url);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1001","            const isFileImage = /\.(jpeg|jpg|png|webp|gif)($|\?)/i.test(validVideoUrl) ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1004","                                vid.video_source_type === 'image';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1008","              finalThumbnail = rawThumb || validVideoUrl;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1017","            const videoUrlStr = String(validVideoUrl || '').toLowerCase();","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1018","            const isExplicitUrlType = (vid.video_source_type === 'url' || vid.source_type === 'url') && !videoUrlStr.includes('supabase');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1019","            const isHostedOnPlatform = videoUrlStr.includes('supabase');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1020","            const isExternalUrl = isExplicitUrlType || (!isHostedOnPlatform && videoUrlStr.startsWith('http'));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1022","            const videoBytes = isExternalUrl","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1035","            const totalMediaBytes = videoBytes + thumbnailBytes;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1048","            if (Array.isArray(vid.story_videos) && vid.story_videos.length > 0) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1049","              const firstStory = vid.story_videos[0]?.stories;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1053","            } else if (vid.story_videos && typeof vid.story_videos === 'object') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1054","              const directStory = (vid.story_videos as any).stories;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1065","              name: vid.title || (isFileImage ? `IMAGEM_${vid.id?.slice(0, 6) || 'UPLOAD'}.jpg` : `VIDEO_${vid.id?.slice(0, 6) || 'UPLOAD'}.mp4`),","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1066","              type: isFileImage ? 'image' : 'video',","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1070","              fileUrl: validVideoUrl,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1077","            console.warn('[Vidlytics Storage] Erro defensivo ao mapear item individual:', itemErr, vid);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1127","              console.warn('[Vidlytics Storage] Não foi possível obter o tamanho exato do logotipo via requisição, aplicando fallback estimado.', e);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1204","        const { data: videoData, error: fetchError } = await supabase","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1205","          .from('videos')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1206","          .select('video_url, thumbnail_url')","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1212","        const { error: dbError } = await supabase.from('videos').delete().eq('id', id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1215","        if (videoData) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1225","          const mainFile = extractStorageParams(videoData.video_url || '');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1235","          const thumbFile = extractStorageParams(videoData.thumbnail_url || '');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1245","      } else if (typeof db.videos?.delete === 'function') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1246","        await db.videos.delete(id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
