"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1296","    const videoIds = currentVideos.map(v => v.id);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1297","    const serverLikes = await fetchLikes(videoIds, resolvedStoreId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1303","    const current = serverLikes[currentVideo.id] || { liked: false, count: 0 };","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1309","}, [currentVideo?.id, resolvedStoreId]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1314","    toggleLike: async (payload: { videoId: string; liked: boolean; storeId?: string }) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1315","      await toggleLike(payload.videoId, payload.liked, payload.storeId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1327","    if (!story || !currentVideo?.id || !resolvedStoreId) return;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1328","    setVideoError(false);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1339","      const likes = JSON.parse(localStorage.getItem('story_video_likes') || '{}');","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1340","      setLikeCount(likes[currentVideo.id]?.count ?? 0);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1341","      setLiked(Boolean(likes[currentVideo.id]?.liked));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1347","    loadComments(currentVideo.id, resolvedStoreId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1348","    loadLinkedData(story, currentVideo, resolvedStoreId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1349","  }, [story?.id, currentVideo?.id, resolvedStoreId]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1353","    const el = videoRef.current;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1358","  }, [currentVideo?.id]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1363","    const isYt = !isVideoPlayableNatively(currentVideo as any) && extractYouTubeId(currentUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1373","  }, [currentVideo?.id, playing, currentUrl]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1413","        <ProgressBars videos={currentVideos} videoIdx={videoIdx} progress={progress} primaryColor={primaryColor} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1419","          videoCount={currentVideos.length}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1420","          videoIdx={videoIdx}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1428","          <GridThumbnails videos={currentVideos} onVideoClick={handleGridVideoClick} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1429","        ) : isCarouselLayout && currentUrl && !videoError ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1430","          <VideoPlayer","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1431","            videoRef={videoRef}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1432","            currentVideo={currentVideo}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1440","            onError={() => setVideoError(true)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1456","        {isCarouselLayout && (stories.length > 1 || currentVideos.length > 1) && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","6","  Video,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","12","  StoryVideo,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","116","  return `https://wznvecurmisgoaijykbt.supabase.co/storage/v1/object/public/videos/${url}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","119","const getVideoPosterUrl = (video: Video): string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","120","  const item = video as any;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","125","const getVideoFileUrl = (video: Video): string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","126","  const item = video as any;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","127","  const raw = item.video_url || item.videoUrl || item.file_url || item.fileUrl || item.url || item.src || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","131","const isVideoUrl = (url: string): boolean => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","202","  const [allVideos, setAllVideos] = useState<Video[]>([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","203","  const [selectedVideoIds, setSelectedVideoIds] = useState<string[]>([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","239","      const [videos, apps] = await Promise.all([getAllSafe<Video>((db as any).videos, finalStoreId), getAllSafe<Appearance>((db as any).appearances, finalStoreId)]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","240","      setAllVideos(videos);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","245","        setSelectedVideoIds([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","254","        setSelectedVideoIds([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","263","        setSelectedVideoIds([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","270","      const [relations, locs, rules] = await Promise.all([getAllSafe<StoryVideo>((db as any).storyVideos, finalStoreId), getAllSafe<DisplayLocationUi>((db as any).displayLocations, finalStoreId), getAllSafe<any>((db as any).pageRules, finalStoreId)]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","271","      const storyVideoIds = relations.filter((relation: any) => relation.story_id === currentStory.id && (!relation.store_id || relation.store_id === finalStoreId)).sort((a: any, b: any) => Number(a.position || 0) - Number(b.position || 0)).map((relation: any) => relation.video_id).filter((videoId: any) => videoId && isValidUuid(videoId));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","272","      setSelectedVideoIds(storyVideoIds);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","357","      const validSelectedVideoIds = selectedVideoIds.filter((videoId) => isValidUuid(videoId));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","378","const newRelations: StoryVideo[] = validSelectedVideoIds.map((videoId, index) => ({","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","382","  video_id: videoId,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","389","      await replaceStoryRelations('story_videos', finalStoreId, savedStory.id, newRelations);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","403","  const handleToggleVideo = (videoId: string) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","404","    if (!isValidUuid(videoId)) return;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","405","    setSelectedVideoIds((prev) => (prev.includes(videoId) ? prev.filter((currentId) => currentId !== videoId) : [...prev, videoId]));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","449","    setSelectedVideoIds((prev) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","564","            {allVideos.map((video) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","565","              const selected = selectedVideoIds.includes(video.id);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","566","              const posterUrl = getVideoPosterUrl(video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","567","              const fileUrl = getVideoFileUrl(video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","568","              const isPosterVideo = isVideoUrl(posterUrl) || (!posterUrl && Boolean(fileUrl));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","573","                  key={video.id}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","575","                  onClick={() => handleToggleVideo(video.id)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","581","                  {isPosterVideo ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","582","                    <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","592","                      alt={video.title || 'Vídeo'}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","597","                          const fallbackVideo = e.currentTarget.nextElementSibling as HTMLVideoElement;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","598","                          if (fallbackVideo) fallbackVideo.style.display = 'block';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","609","                  {fileUrl && !isPosterVideo && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","610","                    <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","624","                    <p className=""truncate text-[10px] font-black text-white"">{video.title || 'Sem título'}</p>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","632","          <button type=""button"" onClick={() => navigate('/videos/new')} className=""rounded-xl bg-[#0091ff] px-4 py-2 text-xs font-black uppercase tracking-widest text-white hover:bg-[#0070f3]"">Criar novo vídeo</button>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","634","            Adicionar {selectedVideoIds.length} vídeo(s) ao Story","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","803","                      const isDisabled = isDynamic && selectedVideoIds.length < 3;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","824","                              {isDisabled ? 'Adicione 3 vídeos' : `${selectedVideoIds.length} selecionados`}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","856","                    {selectedVideoIds.length > 0 && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","866","              {selectedVideoIds.length > 0 ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","868","                  {selectedVideoIds.map((videoId, index) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","869","                    const video = allVideos.find((item) => item.id === videoId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","870","                    if (!video) return null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","871","                    const posterUrl = getVideoPosterUrl(video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","875","                        key={video.id}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","887","                        {isVideoUrl(posterUrl) || (!posterUrl && Boolean(getVideoFileUrl(video))) ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","888","                          <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","889","                            src={posterUrl || getVideoFileUrl(video)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","898","                            alt={video.title || 'Vídeo'}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","901","                              const fileUrl = getVideoFileUrl(video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","904","                                const fallbackVideo = e.currentTarget.nextElementSibling as HTMLVideoElement;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","905","                                if (fallbackVideo) fallbackVideo.style.display = 'block';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","918","                        {getVideoFileUrl(video) && !isVideoUrl(posterUrl) && posterUrl && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","919","                          <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","920","                            src={getVideoFileUrl(video)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","938","                          onClick={(e) => { e.stopPropagation(); handleToggleVideo(video.id); }}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","947","                          <p className=""truncate text-[9px] font-black text-white"">{video.title || 'Sem título'}</p>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","3","import { db, Video, resolveStoreId } from '@/lib/db';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","25","import { extractYouTubeId, isVideoPlayableNatively } from '@/lib/videoEmbeds';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","40","const getVideoUrl = (v?: Video | null): string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","42","  return i?.video_url || i?.videoUrl || i?.url || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","45","const getVideoThumb = (v?: Video | null): string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","50","const isVideoFile = (url: string) => /\.(mp4|webm|ogg|mov|m4v)(\?.*)?$/i.test(url);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","63","  const [videos, setVideos] = useState<Video[]>([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","72","  const [videoIdx, setVideoIdx] = useState(0);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","92","  const videoRef = useRef<HTMLVideoElement>(null);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","123","        const [allStories, stores, allSettings, allAppearances, storyRelations, allVideos] = await Promise.all([","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","128","          getAllSafe<any>(db.storyVideos, storeId),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","129","          getAllSafe<Video>(db.videos, storeId),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","149","        const storyVideos = relations","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","150","          .map((r: any) => allVideos.find((v: any) => v.id === r.video_id))","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","151","          .filter((v): v is Video => !!v);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","152","        if (active) { setVideos(storyVideos); setCarouselOffset(0); }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","162","  // ─── Load linked data when video changes ───","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","164","    if (!playerOpen || !videos[videoIdx]) return;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","165","    const currentVideo = videos[videoIdx] as any;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","167","      const productId = currentVideo.product_id || currentVideo.productId;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","173","      const modelId = currentVideo.model_id || currentVideo.modelId;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","182","        setComments(all.filter((c: any) => c.video_id === currentVideo.id && c.status !== 'rejected')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","187","        const raw = localStorage.getItem('story_video_likes');","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","189","        setLiked(!!likes[currentVideo.id]?.liked);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryPreviewPage.tsx","190","        setLikeCount(likes[currentVideo.id]?.count || 0);","video"
